"grp_info_all","rr_all"
"
### U7 Group 1","

|                Team                | Played |                                                                                        Results                                                                                         | Points |
|:----------------------------------:|:------:|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Tunbridge Wells Youth FC Spitfires |  5/5   | <a href=""teamres/Tunbridge-Wells-Youth-FC-Spitfires.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>5</a> |   9    |
|        Castle Wanderers U7         |  5/5   |        <a href=""teamres/Castle-Wanderers-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>3</a>         |   9    |
|       Foresters Torpedoes U7       |  5/5   |       <a href=""teamres/Foresters-Torpedoes-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>2</a>       |   9    |
|        Medway Town Black U7        |  5/5   |       <a href=""teamres/Medway-Town-Black-U7-.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>0</a>        |   9    |
|          Barming Blues U7          |  5/5   |         <a href=""teamres/Barming-Blues-U7.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-6</a>          |   6    |
|         Larkfield boys U7          |  5/5   |         <a href=""teamres/Larkfield-boys-U7.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font>-4</a>         |   3    |

"
"
### U7 Group 2","

|              Team              | Played |                                                                                      Results                                                                                       | Points |
|:------------------------------:|:------:|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|          Leybourne U7          |  4/4   |          <a href=""teamres/Leybourne-U7.html""><font size=""1"">W</font>2<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>3</a>          |   10   |
| Tunbridge Wells Youth FC Hawks |  4/4   | <a href=""teamres/Tunbridge-Wells-Youth-FC-Hawks.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>0</a> |   8    |
|        Barming Youth U7        |  4/4   |        <a href=""teamres/Barming-Youth-U7.html""><font size=""1"">W</font>1<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>1</a>        |   7    |
|     Foresters Dynamoes U7      |  4/4   |     <a href=""teamres/Foresters-Dynamoes-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>3<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>-1</a>     |   6    |
|          K Sports U7           |  4/4   |          <a href=""teamres/K-Sports-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-3</a>          |   4    |

"
"
### U8 Group 1","

|          Team          | Played |                                                                                   Results                                                                                   | Points |
|:----------------------:|:------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|  RUSTHALL NEWTOWN U8   |  5/5   |   <a href=""teamres/RUSTHALL-NEWTOWN-U8.html""><font size=""1"">W</font>3<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>1</a>   |   11   |
|   Barming Blues U8 A   |  5/5   |   <a href=""teamres/Barming-Blues-U8-A.html""><font size=""1"">W</font>1<font size=""1"">S</font>3<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>0</a>    |   9    |
|   Aylesford Colts U8   |  5/5   |   <a href=""teamres/Aylesford-Colts-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>2</a>    |   8    |
| Maidstone Utd U7 Youth |  5/5   | <a href=""teamres/Maidstone-Utd-U7-Youth.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-1</a> |   8    |
|    Vinters Park U8     |  5/5   |     <a href=""teamres/Vinters-Park-U8.html""><font size=""1"">W</font>1<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>0</a>     |   7    |
| Hartley De Sales FC U8 |  5/5   | <a href=""teamres/Hartley-De-Sales-FC-U8.html""><font size=""1"">W</font>1<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-2</a> |   7    |

"
"
### U8 Group 2","

|          Team          | Played |                                                                                   Results                                                                                   | Points |
|:----------------------:|:------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|  Aylesford Royals U8   |  5/5   |   <a href=""teamres/Aylesford-Royals-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>3<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>5</a>   |   12   |
|     SEYFC under 8      |  5/5   |      <a href=""teamres/SEYFC-under-8.html""><font size=""1"">W</font>2<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>1</a>      |   10   |
|   Vinters Valley U8    |  5/5   |    <a href=""teamres/Vinters-Valley-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>1</a>    |   10   |
|     MPE U8 sports      |  5/5   |      <a href=""teamres/MPE-U8-sports.html""><font size=""1"">W</font>1<font size=""1"">S</font>3<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>1</a>      |   9    |
|   Barming Blues U8 B   |  5/5   |   <a href=""teamres/Barming-Blues-U8-B.html""><font size=""1"">W</font>1<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-2</a>   |   7    |
| Maidstone Utd Amber U8 |  5/5   | <a href=""teamres/Maidstone-Utd-Amber-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-6</a> |   4    |

"
"
### U8 Group 3","

|          Team           | Played |                                                                                   Results                                                                                   | Points |
|:-----------------------:|:------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|   Maidstone Utd Black   |  5/5   |   <a href=""teamres/Maidstone-Utd-Black.html""><font size=""1"">W</font>3<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>3</a>   |   11   |
|    Bromley Green U8     |  5/5   |    <a href=""teamres/Bromley-Green-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>1</a>     |   10   |
|  Range Rovers Colts U8  |  5/5   |  <a href=""teamres/Range-Rovers-Colts-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>1</a>  |   8    |
| Yalding and Laddingford |  5/5   | <a href=""teamres/Yalding-and-Laddingford.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>1</a> |   8    |
|    BARMING YOUTH U8     |  5/5   |    <a href=""teamres/BARMING-YOUTH-U8.html""><font size=""1"">W</font>1<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-5</a>    |   7    |
|   TW Foresters BEARS    |  5/5   |   <a href=""teamres/TW-Foresters-BEARS.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-1</a>   |   5    |

"
"
### U9 Group 1","

|         Team          | Played |                                                                                  Results                                                                                   | Points |
|:---------------------:|:------:|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Anchorians Tigers U9  |  5/5   |  <a href=""teamres/Anchorians-Tigers-U9.html""><font size=""1"">W</font>4<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>6</a>  |   14   |
|    Loose Lions U9     |  5/5   |     <a href=""teamres/Loose-Lions-U9.html""><font size=""1"">W</font>3<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>4</a>     |   13   |
| Tunbridge Wells Youth |  5/5   | <a href=""teamres/Tunbridge-Wells-Youth.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-1</a> |   8    |
|  Ebbsfleet United U9  |  5/5   |  <a href=""teamres/Ebbsfleet-United-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-3</a>  |   5    |
|     Tankerton U9      |  5/5   |     <a href=""teamres/Tankerton-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-3</a>      |   5    |
|    Vinters Park U9    |  5/5   |    <a href=""teamres/Vinters-Park-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font>-3</a>    |   3    |

"
"
### U9 Group 2","

|              Team               | Played |                                                                                       Results                                                                                       | Points |
|:-------------------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     Medway United South U9      |  5/5   |     <a href=""teamres/Medway-United-South-U9.html""><font size=""1"">W</font>4<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>7</a>      |   14   |
|     Yalding and Laddingford     |  5/5   |     <a href=""teamres/Yalding-and-Laddingford.html""><font size=""1"">W</font>3<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>4</a>     |   11   |
| Tunbridge Wells Youth Ridgewaye |  5/5   | <a href=""teamres/Tunbridge-Wells-Youth-Ridgewaye.html""><font size=""1"">W</font>1<font size=""1"">S</font>3<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>1</a> |   9    |
|       Hernhill Herons U9        |  5/5   |       <a href=""teamres/Hernhill-Herons-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-1</a>       |   7    |
|        Barming U9 Blues         |  5/5   |        <a href=""teamres/Barming-U9-Blues.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-5</a>        |   5    |
|         Tamesview Youth         |  5/5   |        <a href=""teamres/Tamesview-Youth.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font>-6</a>         |   3    |

"
"
### U9 Group 3","

|              Team               | Played |                                                                                       Results                                                                                       | Points |
|:-------------------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|        Barming youth U9         |  4/4   |        <a href=""teamres/Barming-youth-U9.html""><font size=""1"">W</font>3<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>4</a>         |   11   |
|        Vinters Green U9         |  4/4   |        <a href=""teamres/Vinters-Green-U9.html""><font size=""1"">W</font>3<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>3</a>         |   11   |
| Tunbridge Wells Foresters Lions |  4/4   | <a href=""teamres/Tunbridge-Wells-Foresters-Lions.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>0</a> |   6    |
|     Snodland Town Nomads U9     |  4/4   |    <a href=""teamres/Snodland-Town-Nomads-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-1</a>     |   3    |
|         K Sports FC U9          |  4/4   |         <a href=""teamres/K-Sports-FC-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font>-6</a>         |   0    |

"
"
### U13 Group 1","

|              Team              | Played |                                                                                      Results                                                                                       | Points |
|:------------------------------:|:------:|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|        K Sports United         |  4/4   |        <a href=""teamres/K-Sports-United-.html""><font size=""1"">W</font>2<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>3</a>        |   10   |
| Sittingbourne Lions U13 Whites |  4/4   | <a href=""teamres/Sittingbourne-Lions-U13-Whites.html""><font size=""1"">W</font>0<font size=""1"">S</font>4<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   8    |
|        Biddenden Blues         |  4/4   |        <a href=""teamres/Biddenden-Blues.html""><font size=""1"">W</font>0<font size=""1"">S</font>4<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>         |   8    |
|         Barming Blues          |  4/4   |         <a href=""teamres/Barming-Blues.html""><font size=""1"">W</font>0<font size=""1"">S</font>3<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>-1</a>         |   6    |
|          Barming Reds          |  4/4   |         <a href=""teamres/Barming-Reds.html""><font size=""1"">W</font>0<font size=""1"">S</font>3<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>-2</a>          |   6    |

"
"
### U13 Group 2","

|         Team         | Played |                                                                                  Results                                                                                  | Points |
|:--------------------:|:------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|    Barming Youth     |  4/4   |     <a href=""teamres/Barming-Youth.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>2</a>     |   9    |
|   Sturry Kings U13   |  4/4   |   <a href=""teamres/Sturry-Kings-U13.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font>2</a>    |   8    |
| Kings Hill Colts U13 |  4/4   | <a href=""teamres/Kings-Hill-Colts-U13-.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>0</a> |   6    |
|  Bromley Green U13   |  4/4   |  <a href=""teamres/Bromley-Green-U13.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font>-2</a>   |   5    |
| Barming Dynamos U13  |  4/4   | <a href=""teamres/Barming-Dynamos-U13.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font>-2</a>  |   3    |

"
