"grp_info_all","rr_all"
"
### U7 Group 1","

|         Team         | Played |                                                                                 Results                                                                                 | Points |
|:--------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|   Leybourne FC U7    |  5/5   |   <a href=""teamres/Leybourne-FC-U7.html""><font size=""1"">W</font>4<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>    |   14   |
|  Aylesford Colts U7  |  5/5   |  <a href=""teamres/Aylesford-Colts-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a>  |   10   |
| Bredhurst juniors U7 |  5/5   | <a href=""teamres/Bredhurst-juniors-U7.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a> |   9    |
|   Barming U7 Youth   |  5/5   |   <a href=""teamres/Barming-U7-Youth.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>2<font size=""1"">L</font>1<font size=""1"">G</font></a>   |   8    |
| Kings Hill Colts U7  |  5/5   | <a href=""teamres/Kings-Hill-Colts-U7.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font></a>  |   3    |
| Hartley De Sales U7  |  5/5   | <a href=""teamres/Hartley-De-Sales-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>5<font size=""1"">G</font></a>  |   0    |

"
"
### U7 Group 2","

|         Team         | Played |                                                                                 Results                                                                                 | Points |
|:--------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|   Kings Hill FC U7   |  5/5   |   <a href=""teamres/Kings-Hill-FC-U7.html""><font size=""1"">W</font>5<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>   |   15   |
|   Castle Colts U7    |  5/5   |   <a href=""teamres/Castle-Colts-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a>    |   10   |
|  K Sports Colts U7   |  5/5   |  <a href=""teamres/K-Sports-Colts-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>   |   9    |
|        MPE U7        |  5/5   |        <a href=""teamres/MPE-U7.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>        |   6    |
| Aylesford Rockets U7 |  5/5   | <a href=""teamres/Aylesford-Rockets-U7.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>3<font size=""1"">G</font></a> |   4    |
|   Barming Blues U7   |  5/5   |   <a href=""teamres/Barming-Blues-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>5<font size=""1"">G</font></a>   |   0    |

"
"
### U7 Group 3","

|       Team        | Played |                                                                               Results                                                                                | Points |
|:-----------------:|:------:|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Ditton Minors U7  |  4/4   | <a href=""teamres/Ditton-Minors-U7.html""><font size=""1"">W</font>4<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>  |   12   |
|  Bearsted FC U7   |  4/4   |  <a href=""teamres/Bearsted-FC-U7.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>   |   9    |
| K Sports U7 Youth |  4/4   | <a href=""teamres/K-Sports-U7-Youth.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a> |   6    |
|  Larkfield FC U7  |  4/4   |  <a href=""teamres/Larkfield-FC-U7.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>  |   3    |
| Barming U7 Colts  |  4/4   | <a href=""teamres/Barming-U7-Colts.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font></a>  |   0    |

"
"
### U8 Group 1","

|              Team               | Played |                                                                                      Results                                                                                       | Points |
|:-------------------------------:|:------:|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     Maidstone Utd U8 Blacks     |  5/5   |     <a href=""teamres/Maidstone-Utd-U8-Blacks.html""><font size=""1"">W</font>5<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>     |   15   |
|      Upchurch Colts United      |  5/5   |      <a href=""teamres/Upchurch-Colts-United.html""><font size=""1"">W</font>2<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>      |   10   |
| Tunbridge Wells Foresters Lions |  5/5   | <a href=""teamres/Tunbridge-Wells-Foresters-Lions.html""><font size=""1"">W</font>0<font size=""1"">S</font>4<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a> |   8    |
|      Aylesford Rockets U8       |  5/5   |      <a href=""teamres/Aylesford-Rockets-U8.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>1<font size=""1"">L</font>2<font size=""1"">G</font></a>       |   6    |
|        Barming U8 Colts         |  5/5   |        <a href=""teamres/Barming-U8-Colts.html""><font size=""1"">W</font>0<font size=""1"">S</font>2<font size=""1"">N</font>2<font size=""1"">L</font>1<font size=""1"">G</font></a>         |   6    |
|        K Sports youth U8        |  5/5   |        <a href=""teamres/K-Sports-youth-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>1<font size=""1"">N</font>1<font size=""1"">L</font>3<font size=""1"">G</font></a>        |   3    |

"
"
### U8 Group 2","

|          Team          | Played |                                                                                  Results                                                                                  | Points |
|:----------------------:|:------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     BYFC U8 Youth      |  4/4   |     <a href=""teamres/BYFC-U8-Youth.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a>      |   10   |
|  Bearsted Hornets U8   |  4/4   |  <a href=""teamres/Bearsted-Hornets-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a>   |   7    |
|         MPE U8         |  4/4   |         <a href=""teamres/MPE-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>         |   6    |
| Kings hill rangers U8  |  4/4   | <a href=""teamres/Kings-hill-rangers-U8.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>  |   3    |
| TW Foresters U8 Tigers |  4/4   | <a href=""teamres/TW-Foresters-U8-Tigers.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a> |   3    |

"
"
### U8 Group 3","

|              Team              | Played |                                                                                      Results                                                                                      | Points |
|:------------------------------:|:------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|   Tunbridge Wells Tigers U8    |  4/4   |   <a href=""teamres/Tunbridge-Wells-Tigers-U8.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a>    |   10   |
|        Barming U8 Blues        |  4/4   |        <a href=""teamres/Barming-U8-Blues.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>        |   8    |
| Coxheath and Farleigh Colts U8 |  4/4   | <a href=""teamres/Coxheath-and-Farleigh-Colts-U8.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>1<font size=""1"">L</font>1<font size=""1"">G</font></a> |   6    |
|        KIngshill FC U8         |  4/4   |        <a href=""teamres/KIngshill-FC-U8.html""><font size=""1"">W</font>2<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>         |   6    |
|         MPE U8 Sports          |  4/4   |         <a href=""teamres/MPE-U8-Sports.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font></a>          |   0    |

"
"
### U9 Group 1","

|            Team            | Played |                                                                                    Results                                                                                    | Points |
|:--------------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|      Barming U9 Youth      |  4/4   |      <a href=""teamres/Barming-U9-Youth.html""><font size=""1"">W</font>4<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>      |   12   |
|     Valley View FC U9      |  4/4   |     <a href=""teamres/Valley-View-FC-U9.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>      |   9    |
| Hollands and Blair Under 9 |  4/4   | <a href=""teamres/Hollands-and-Blair-Under-9.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a> |   5    |
|       MPE U9 SPORTS        |  4/4   |       <a href=""teamres/MPE-U9-SPORTS.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>        |   5    |
|   Anchorians U9 Panthers   |  4/4   |   <a href=""teamres/Anchorians-U9-Panthers.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font></a>   |   0    |

"
"
### U9 Group 2","

|         Team         | Played |                                                                                 Results                                                                                 | Points |
|:--------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|  Russellers Blue U9  |  4/4   |  <a href=""teamres/Russellers-Blue-U9.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a>  |   10   |
|   Vinters Green U9   |  4/4   |   <a href=""teamres/Vinters-Green-U9.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>1<font size=""1"">L</font>0<font size=""1"">G</font></a>   |   9    |
|  K Sports Youth U9   |  4/4   |  <a href=""teamres/K-Sports-Youth-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>2<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>   |   7    |
|   Castle Colts U9    |  4/4   |   <a href=""teamres/Castle-Colts-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>    |   5    |
| Bearsted Athletic U9 |  4/4   | <a href=""teamres/Bearsted-Athletic-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>4<font size=""1"">G</font></a> |   0    |

"
"
### U9 Group 3","

|              Team              | Played |                                                                                      Results                                                                                      | Points |
|:------------------------------:|:------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Maidstone United Under 9 Black |  4/4   | <a href=""teamres/Maidstone-United-Under-9-Black.html""><font size=""1"">W</font>4<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a> |   12   |
|    Hollands & Blair Devils     |  4/4   |    <a href=""teamres/Hollands-&-Blair-Devils.html""><font size=""1"">W</font>3<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>     |   9    |
|        Vinters Park U9         |  4/4   |        <a href=""teamres/Vinters-Park-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>         |   5    |
|         Thamesview U9          |  4/4   |         <a href=""teamres/Thamesview-U9.html""><font size=""1"">W</font>1<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>          |   3    |
|        Barming U9 Colts        |  4/4   |        <a href=""teamres/Barming-U9-Colts.html""><font size=""1"">W</font>0<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>3<font size=""1"">G</font></a>        |   2    |

"
"
### U10 Group 1","

|                 Team                  | Played |                                                                                         Results                                                                                          | Points |
|:-------------------------------------:|:------:|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|            Bearsted FC U10            |  5/5   |            <a href=""teamres/Bearsted-FC-U10.html""><font size=""1"">W</font>5<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font></a>            |   15   |
|           Barming U10 Youth           |  5/5   |           <a href=""teamres/Barming-U10-Youth.html""><font size=""1"">W</font>3<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>1<font size=""1"">G</font></a>           |   11   |
|             Larkfield U10             |  5/5   |             <a href=""teamres/Larkfield-U10.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a>             |   8    |
| Yalding and Laddingford U10 Predators |  5/5   | <a href=""teamres/Yalding-and-Laddingford-U10-Predators.html""><font size=""1"">W</font>2<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>2<font size=""1"">G</font></a> |   8    |
|           Vinters Green U10           |  5/5   |           <a href=""teamres/Vinters-Green-U10.html""><font size=""1"">W</font>0<font size=""1"">S</font>1<font size=""1"">N</font>1<font size=""1"">L</font>3<font size=""1"">G</font></a>           |   3    |
|          K Sports U10 Colts           |  5/5   |          <a href=""teamres/K-Sports-U10-Colts.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>1<font size=""1"">L</font>4<font size=""1"">G</font></a>           |   1    |

"
