"grp_info_all","rr_all"
"
### U7 Group 1","

|         Team          | Played |                                                                                  Results                                                                                  | Points |
|:---------------------:|:------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     Charing U7 A      |  0/6   |     <a href=""teamres/Charing-U7-A.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
|   Barming U7 blues    |  0/6   |   <a href=""teamres/Barming-U7-blues.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |
|     Charing U7 C      |  0/6   |     <a href=""teamres/Charing-U7-C.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
| Yalding & Laddingford |  0/6   | <a href=""teamres/Yalding-&-Laddingford.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|        MPE U7         |  0/6   |        <a href=""teamres/MPE-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>         |   0    |
|   Vinters U7 Green    |  0/6   |   <a href=""teamres/Vinters-U7-Green.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |
|     Ashford FC U7     |  0/6   |     <a href=""teamres/Ashford-FC-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>     |   0    |

"
"
### U7 Group 2","

|       Team       | Played |                                                                               Results                                                                                | Points |
|:----------------:|:------:|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Barming Youth U7 |  0/5   | <a href=""teamres/Barming-Youth-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
| Vinters Park U7  |  0/5   | <a href=""teamres/Vinters-Park-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>  |   0    |
|   Charing U7 B   |  0/5   |   <a href=""teamres/Charing-U7-B.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>   |   0    |
|  Hurricanes U7   |  0/5   |  <a href=""teamres/Hurricanes-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>   |   0    |
| West Farleigh U7 |  0/5   | <a href=""teamres/West-Farleigh-U7.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|   Bearsted FC    |  0/5   |   <a href=""teamres/Bearsted-FC.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |

"
"
### U8 Group 1","

|        Team         | Played |                                                                                 Results                                                                                 | Points |
|:-------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Rusthall U8 Rockets |  0/6   | <a href=""teamres/Rusthall-U8-Rockets.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
| K Sports U8 United  |  0/6   | <a href=""teamres/K-Sports-U8-United.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>  |   0    |
|   Vinters Rangers   |  0/6   |   <a href=""teamres/Vinters-Rangers.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>   |   0    |
|  Barming U8 Colts   |  0/6   |  <a href=""teamres/Barming-U8-Colts-.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>  |   0    |
|    Leybourne U8     |  0/6   |    <a href=""teamres/Leybourne-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>     |   0    |
|  Castle Wanderers   |  0/6   |  <a href=""teamres/Castle-Wanderers.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>   |   0    |
| Aylesford U8 colts  |  0/6   | <a href=""teamres/Aylesford-U8-colts.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>  |   0    |

"
"
### U8 Group 2","

|           Team           | Played |                                                                                   Results                                                                                    | Points |
|:------------------------:|:------:|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|        Charing U8        |  0/5   |        <a href=""teamres/Charing-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>        |   0    |
| Tunbridge Wells Dynamoes |  0/5   | <a href=""teamres/Tunbridge-Wells-Dynamoes.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|  Maidstone Utd Youth U8  |  0/5   |  <a href=""teamres/Maidstone-Utd-Youth-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>  |   0    |
|   Aylesford U8 royals    |  0/5   |   <a href=""teamres/Aylesford-U8-royals.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |
|     Barming U8 Youth     |  0/5   |     <a href=""teamres/Barming-U8-Youth.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>     |   0    |
|      K Sports Youth      |  0/5   |      <a href=""teamres/K-Sports-Youth.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |

"
"
### U8 Group 3","

|           Team            | Played |                                                                                    Results                                                                                    | Points |
|:-------------------------:|:------:|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     K-Sports Colts U8     |  0/5   |     <a href=""teamres/K-Sports-Colts-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>     |   0    |
|      Rochester FC U8      |  0/5   |      <a href=""teamres/Rochester-FC-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
|    Hartley De Sales U8    |  0/5   |    <a href=""teamres/Hartley-De-Sales-U8.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |
|      Castle Athletic      |  0/5   |      <a href=""teamres/Castle-Athletic.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
| Tunbridge Wells Torpedoes |  0/5   | <a href=""teamres/Tunbridge-Wells-Torpedoes.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|     Barming U8 Blues      |  0/5   |     <a href=""teamres/Barming-U8-Blues.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |

"
"
### U9 Group 1","

|            Team            | Played |                                                                                    Results                                                                                     | Points |
|:--------------------------:|:------:|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|     Vinters Valley U9      |  1/5   |     <a href=""teamres/Vinters-Valley-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   2    |
|     Aylesford Colts U9     |  1/5   |     <a href=""teamres/Aylesford-Colts-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>1<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>     |   2    |
|      BARMING Youth U9      |  0/5   |      <a href=""teamres/BARMING-Youth-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
| Swanscombe Tigers U9 Black |  0/5   | <a href=""teamres/Swanscombe-Tigers-U9-Black.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|     Castle athletic U9     |  0/5   |    <a href=""teamres/Castle-athletic-U9-.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>     |   0    |
|     Larkfield Boys U9      |  0/5   |     <a href=""teamres/Larkfield-Boys-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |

"
"
### U9 Group 2","

|         Team          | Played |                                                                                  Results                                                                                  | Points |
|:---------------------:|:------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|    Vinters Park U9    |  0/4   |    <a href=""teamres/Vinters-Park-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |
|  Aylesford Royals U9  |  0/4   |  <a href=""teamres/Aylesford-Royals-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>  |   0    |
| Medway town U9 whites |  0/4   | <a href=""teamres/Medway-town-U9-whites.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|      Usm Marly B      |  0/4   |      <a href=""teamres/Usm-Marly-B.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
|      Charing U9       |  0/4   |      <a href=""teamres/Charing-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>       |   0    |

"
"
### U9 Group 3","

|         Team          | Played |                                                                                  Results                                                                                  | Points |
|:---------------------:|:------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Vinters Valley Two U9 |  0/4   | <a href=""teamres/Vinters-Valley-Two-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|      K Sports U9      |  0/4   |      <a href=""teamres/K-Sports-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
|        MPE U9         |  0/4   |        <a href=""teamres/MPE-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>         |   0    |
|     USM Marly U9      |  0/4   |     <a href=""teamres/USM-Marly-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
|    Barming Blue U9    |  0/4   |    <a href=""teamres/Barming-Blue-U9.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |

"
"
### U10 Group 1","

|                Team                 | Played |                                                                                         Results                                                                                         | Points |
|:-----------------------------------:|:------:|:---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
|            Rusthall City            |  0/4   |            <a href=""teamres/Rusthall-City.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>            |   0    |
|          Charing U10 White          |  0/4   |          <a href=""teamres/Charing-U10-White.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>          |   0    |
| Tunbridge Wells Foresters Firehawks |  0/4   | <a href=""teamres/Tunbridge-Wells-Foresters-Firehawks.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|          Barming Youth U10          |  0/4   |          <a href=""teamres/Barming-Youth-U10.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>          |   0    |
|          Barming U10 Blues          |  0/4   |          <a href=""teamres/Barming-U10-Blues.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>          |   0    |

"
"
### U10 Group 2","

|            Team             | Played |                                                                                     Results                                                                                     | Points |
|:---------------------------:|:------:|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------:|:------:|
| Holland’s and Blair Youth |  0/4   | <a href=""teamres/Holland’s-and-Blair-Youth.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a> |   0    |
|      Rusthall Victors       |  0/4   |      <a href=""teamres/Rusthall-Victors.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>       |   0    |
|      Charing U10 Black      |  0/4   |      <a href=""teamres/Charing-U10-Black.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>      |   0    |
|    Barming U10 Blues MK2    |  0/4   |    <a href=""teamres/Barming-U10-Blues-MK2.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |
|    Tunbridge Wells Youth    |  0/4   |    <a href=""teamres/Tunbridge-Wells-Youth.html""><font size=""1"">W</font>0<font size=""1"">S</font>0<font size=""1"">N</font>0<font size=""1"">L</font>0<font size=""1"">G</font>0</a>    |   0    |

"
